Event Name	Start Time	End Time	Latitude	Longitude	Venue Name	Street	City	Region	Postalcode	Country	Price	URL	Type	
Satch's Special Sunday Jammers Blues Jam	2009-04-21 16:00:00 +0000	2009-04-21 20:00:00 +0000	42.21756	-70.93723	Next Page Blues Cafe	550 Broad Street	Weymouth	MA	02189	United States	 Free	http://www.reverbnation.com/venue/thenextpagebluescafe	Blues
WSO Seeking Talented Musicians for Spring Performances	2009-04-21 18:00:00 +0000		42.38102	-71.23403	Waltham Symphony Orchestra	23A Summer Avenue	Waltham	MA		United States	?	?	Classical
Strictly Sinatra	2009-04-21 18:00:00 +0000		42.3494	-71.0798	Jae's Back Bay	711 Boylston St.	Boston	MA	02116	United States	?	?	Music
Blue Horizon Jazz Band	2009-04-21 19:00:00 +0000	2009-04-21 21:30:00 +0000	42.24759	-71.36909	Sherborn Inn	33 N. Main St.	Sherborn	MA	01770	United States	 $10	http://www.sherborninn.com/dining/	Jazz
Shawn Mullins, Alex Woodard Opens	2009-04-21 19:00:00 +0000		42.37395	-71.11987	Club Passim	47 Palmer St.	Cambridge	MA	02138	United States	 $20.00	http://www.clubpassim.org/	Music
Joyful Noise	2009-04-21 19:30:00 +0000		42.58952	-70.82256	Jensen Theatre, Barrington Center for the Arts	255 Grapevine Rd.	Wenham	MA	01984	United States	 $8 for adults, $5 for students and seniors	http://www.gordon.edu/finearts/barrington	Classical
Trash Can Taiko Class	2009-04-21 19:30:00 +0000	2009-04-21 21:00:00 +0000	42.41862	-71.10541	Springstep	98 George P. Hassett Dr.	Medford	MA	02155	United States	 $59 Members, $65 Non-Members	http://www.springstep.org	Ethnic &amp; Cultural
Boston University Wind Ensemble	2009-04-21 19:30:00 +0000		42.34999	-71.10425	Tsai Performance Center	685 Commonwealth Ave.	Boston	MA	02215	United States	 Free	http://www.bu.edu/tsai/	Music
Dance Freedom	2009-04-21 19:30:00 +0000		42.37596	-71.12095	First Church in Cambridge	11 Garden St.	Cambridge	MA	02138	United States	 $7	http://www.firstchurchcambridge.org/	World Music
Bruce Springsteen and the E Street Band	2009-04-21 19:30:00 +0000		42.36527	-71.06179	TD Banknorth Garden	100 Legends Way	Boston	MA	02114	United States	?	http://www.tdbanknorthgarden.com/	Rock
Singer/Songwriter Open Mike	2009-04-21 20:00:00 +0000		42.64287	-71.30853	Mickey's Irish Pub	179 Central St.	Lowell	MA	01852	United States	 Free	http://www.MickeyDoyle.com	Music
Voice Workshop	2009-04-21 20:00:00 +0000	2009-04-21 21:30:00 +0000	42.3492	-71.06935	Boston Center for Adult Education	122 Arlington St.	Boston	MA	02217	United States	 $144 BCAE members; $172 non-members	http://www.bcae.org	Workshops &amp; Classes
Tufts Opera Favourites	2009-04-21 20:00:00 +0000		42.40479	-71.11783	Granoff Music Center	20 Talbot Ave.	Medford	MA	02144	United States	 Free	http://www.tufts.edu/musiccenter	Classical
Jazz Jam with John Funkhauser	2009-04-21 20:00:00 +0000		42.27413	-71.41751	Amazing Things Arts Center	160 Hollis St.	Framingham	MA	01702	United States	 $6 (mem $5)	http://www.amazingthings.org	Jazz
Iron Maiden Flight 666--Exclusive New England Theatrical Premiere Event	2009-04-21 20:00:00 +0000		42.41515	-71.15075	Regent Theatre	7 Medford St.	Arlington	MA	02474	United States	 $12.50 advance, $15.00 day of show 	http://regenttheatre.com	Film
Ani DiFranco	2009-04-21 20:00:00 +0000		42.35245	-71.06523	Colonial Theatre	106 Boylston St.	Boston	MA	02116	United States	?	http://www.bostonscolonialtheatre.com/	Music
Of Montreal	2009-04-21 20:00:00 +0000		42.35163	-71.11925	Paradise Rock Club	967 Commonwealth Ave.	Boston	MA	02215	United States	?	http://www.thedise.com/	Music
Todd Rundgren	2009-04-21 20:00:00 +0000		42.09501	-71.2624	Showcase Live	23 Patriot Place	Foxboro	MA	02035	United States	 $26.00	http://showcaselive.com/	Rock
Berklee Genre Jumble With The Help, Shea Rose, With Engines and Black Fortress Opium	2009-04-21 20:30:00 +0000		42.36372	-71.10165	T.T. the Bear's Place	10 Brookline St.	Cambridge	MA	02138	United States	 $8	http://www.ttthebears.com	Music
Session Americana's Weekly Residency - March 10, 24, 31 and APRIL 7 (just added!)	2009-04-21 20:30:00 +0000		42.38198	-71.11965	Lizard Lounge	1667 Mass. Ave.	Cambridge	MA	02138	United States	 $5	http://lizardloungeclub.com	Music
Bitches Brew Band	2009-04-21 20:30:00 +0000	2009-04-22 00:00:00 +0000	42.37321	-71.10049	Ryles Jazz Club &amp; Ryles Dance Hall	212 Hampshire St.	Cambridge	MA	02139	United States	 $8	http://www.rylesjazz.com/	Jazz
David Johnston Playing at Bull McCabe's Pub	2009-04-21 21:00:00 +0000	2009-04-22 01:00:00 +0000	42.38103	-71.09915	Bull McCabe's Pub	366A Somerville Avenue	Somerville	MA	02143	United States	 Free	http://www.bullmccabesboston.com	Blues
Mudboy, Area C	2009-04-21 21:00:00 +0000		42.36393	-71.10122	Middle East Club	472 Massachusetts Ave.	Cambridge	MA	02139	United States	 $8.00	http://www.mideastclub.com/	Alternative
Live Music Tuesday	2009-04-21 21:00:00 +0000	2009-04-22 01:00:00 +0000	42.34873	-71.09509	The Foundation Lounge	500 Commonwealth Ave.	Boston	MA	02215	United States	 No Cover	http://www.thefoundationlounge.com	Miscellaneous
Roll Boogie	2009-04-21 22:00:00 +0000		42.3639	-71.1012	Zuzu	474 Massachusetts Ave.	Cambridge	MA	02139	United States	?	http://www.mideastclub.com/zuzu/	Music
Selective Tuesdays	2009-04-21 22:00:00 +0000	2009-04-22 01:45:00 +0000	42.35933	-71.05457	Club Vertigo	126 State St.	Boston	MA	02211	United States	 FREE B4 11:30 $10 ALL NIGHT	http://www.vertigoboston.com	Reggae
Rehab Tuesdays	2009-04-21 22:00:00 +0000		42.34479	-71.09636	Machine Nightclub	1254 Boylston St.	Boston	MA	02115	United States	 $5	http://www.nightclubmachine.com	Techno &amp; Dance
New Member Interviews	2009-04-22 12:00:00 +0000		42.34941	-71.07982	Red Lantern Club	710 Boylston St.	Boston	MA	02106	United States	 n/a	?	Music
Antonio Massa Viana, classical guitar	2009-04-22 12:15:00 +0000		42.3557	-71.06252	The Cathedral Church of St. Paul	138 Tremont St.	Boston	MA	02111	United States	 $5 suggested donation	http://www.stpaulboston.org	Classical
RhythmKids	2009-04-22 15:40:00 +0000	2009-04-22 16:25:00 +0000	42.24819	-71.1734	Creative Adventures	599 High St.	Dedham	MA	02026	United States	?	http://www.createyouradventures.com	Music
Leonard Bernstein Festival of the Creative Arts	2009-04-22 17:00:00 +0000		42.36544	-71.2558	Brandeis University	415 South St.	Waltham	MA	02454	United States	 Free	http://www.brandeis.edu	Music
Evening Interlude	2009-04-22 17:30:00 +0000	2009-04-22 18:15:00 +0000	42.36066	-71.06299	Church of St. John Evangelist	35 Bowdoin St.	Boston	MA	02114	United States	 free	http://www.stjev.org	Classical
The Tufts Applied Music Program - Showcase Recials	2009-04-22 18:00:00 +0000		42.40479	-71.11783	Granoff Music Center	20 Talbot Ave.	Medford	MA	02144	United States	 Free	http://www.tufts.edu/musiccenter	Music
Brazilian Capoeira Class	2009-04-22 18:15:00 +0000	2009-04-22 19:30:00 +0000	42.41862	-71.10541	Springstep	98 George P. Hassett Dr.	Medford	MA	02155	United States	 $99, $89 for Springstep members	http://www.springstep.org	World Music
JamVOX Nights	2009-04-22 18:30:00 +0000		42.34612	-71.08751	Daddy's Junky Music	159 Massachusetts Ave	Boston	MA	02115	United States	 Free	?	Performing Arts
Wed Night Karaoke	2009-04-22 20:00:00 +0000	2009-04-23 00:00:00 +0000	42.30591	-71.05881	Peggy O'Neil's	1310 Dorchester Ave.	Dorchester	MA	02122	United States	 Free	?	Performing Arts
The Dennis Brennan Band Residency with special guests all month!	2009-04-22 20:00:00 +0000		42.38198	-71.11965	Lizard Lounge	1667 Mass. Ave.	Cambridge	MA	02138	United States	 $5	http://lizardloungeclub.com	Music
The Birthday Massacre, I Am Ghost	2009-04-22 20:00:00 +0000		42.36393	-71.10122	Middle East Club	472 Massachusetts Ave.	Cambridge	MA	02139	United States	 $15.00	http://www.mideastclub.com/	Alternative
ALEA III: A Young Composers' Workshop	2009-04-22 20:00:00 +0000		42.34999	-71.10425	Tsai Performance Center	685 Commonwealth Ave.	Boston	MA	02215	United States	 free	http://www.bu.edu/tsai/	Classical
Spitzer Space Telescope: First full-length album release	2009-04-22 20:00:00 +0000	2009-04-22 22:30:00 +0000	42.34902	-71.10024	Boston University Morse Auditorium	602 Commonwealth Ave.	Boston	MA	02215	United States	 $3 at the door	?	Folk
	2009-04-22 20:00:00 +0000	2009-04-23 01:00:00 +0000	42.34712	-71.1028	An Tua Nua (A New Beginning)	835 Beacon St.	Boston	MA	02115	United States	 $10 cover, $2 lessons	?	World Music
Alea III - Celebrating Yehudi, a Great Master	2009-04-22 20:00:00 +0000	2009-04-22 22:00:00 +0000	42.34999	-71.10425	Tsai Performance Center	685 Commonwealth Ave.	Boston	MA	02215	United States	 Free Admission	http://www.bu.edu/tsai/	Classical
Poetry Jam &amp;amp; Slam 2	2009-04-22 20:00:00 +0000		42.34798	-71.08524	The Red Room @ Cafe 939	939 Boylston St.	Boston	MA	02115	United States	 $5 General Admission, student discount available at the Berklee Performance Center Box Office	http://www.cafe939.com	Poetry
The Sweet Remains, Adam Sullivan Opens	2009-04-22 20:00:00 +0000		42.37395	-71.11987	Club Passim	47 Palmer St.	Cambridge	MA	02138	United States	 $12.00	http://www.clubpassim.org/	Music
eve6	2009-04-22 20:00:00 +0000		42.09501	-71.2624	Showcase Live	23 Patriot Place	Foxboro	MA	02035	United States	?	http://showcaselive.com/	Music
Poetry Slam &amp;amp; Jam 2	2009-04-22 20:00:00 +0000		42.34808	-71.08512	Cafe 939 at Berklee	939 Boylston St.	Boston	MA	02115	United States	 $5.00	http://www.cafe939.com	Music
National Philharmonic of Russia, Vladimir Spivakov, conductor, Denis Matsuev, piano soloist	2009-04-22 20:00:00 +0000		42.34266	-71.08473	Boston Symphony Hall	301 Massachusetts Ave.	Boston	MA	02115	United States	 $85, $67, $50, $37	http://www.bso.org	Classical
Brandeis University Early Music Ensemble	2009-04-22 20:00:00 +0000		42.36544	-71.2558	Slosberg Recital Hall	415 South St.	Waltham	MA	02454	United States	 Free	?	Miscellaneous
Simian Mobile Disco	2009-04-22 20:00:00 +0000		42.35163	-71.11925	Paradise Rock Club	967 Commonwealth Ave.	Boston	MA	02215	United States	 $17.50	http://www.thedise.com/	Techno &amp; Dance
The Kevin Harris Project	2009-04-22 20:00:00 +0000		42.36165	-71.11788	Scullers Jazz Club	400 Soldiers Field Rd.	Boston	MA	02134	United States	 $20	http://www.scullersjazz.com/	Miscellaneous
Eve 6	2009-04-22 20:00:00 +0000		42.09501	-71.2624	Showcase Live	23 Patriot Place	Foxboro	MA	02035	United States	 $18.00	http://showcaselive.com/	Alternative
Herb Alpert &amp;amp; Lani Hall	2009-04-22 20:15:00 +0000		42.34715	-71.08746	Berklee Performance Center	136 Massachusetts  Ave.	Boston	MA	02115	United States	 $20.00, $30.00, $45.00	http://berkleebpc.com	World Music
Jeff Hanson	2009-04-22 20:30:00 +0000		42.36372	-71.10165	T.T. the Bear's Place	10 Brookline St.	Cambridge	MA	02138	United States	 $9.00	http://www.ttthebears.com	Rock
Garaj Mahal	2009-04-22 20:30:00 +0000		42.39725	-71.12317	Johnny D's Restaurant &amp; Music Club	17 Holland St.	Somerville	MA	02144	United States	 $15	http://www.johnnyds.com	Jazz
Tim Barry, Austin Lucas	2009-04-22 21:00:00 +0000		42.36393	-71.10122	Middle East Club	472 Massachusetts Ave.	Cambridge	MA	02139	United States	 $10.00	http://www.mideastclub.com/	Alternative
Boombox	2009-04-22 21:00:00 +0000		42.3472	-71.0944	Bill's Bar	5 1/2 Lansdowne St.	Boston	MA	02115	United States	?	http://www.billsbar.com	Techno &amp; Dance
Elvis Perkins in Dearland	2009-04-22 21:00:00 +0000		42.3738	-71.1213	The Brattle Theater	40 Brattle St.	Cambridge	MA	02138	United States	 $15	http://www.brattlefilm.org/brattlefilm/	Alternative
International Wednesdays at Gypsy	2009-04-22 22:00:00 +0000		42.35234	-71.06584	Gypsy Bar	116 Boylston St.	Boston	MA	02116	United States	?	http://gypsybarboston.com	Music
Drake Sherman &amp;amp; Ben Janse AKA Paper Cane	2009-04-22 22:00:00 +0000		42.31988	-71.11168	Alchemist Lounge	435 S. Huntington Ave.	Jamaica Plain	MA	02130	United States	 Always Free	http://www.alchemistlounge.com	Pop
Twitch Every Wednesday with DJ Mac	2009-04-22 22:00:00 +0000		42.34515	-71.09558	Boston Ramrod	1254 Boylston St.	Boston	MA	02215	United States	?	?	Music
Famous Wednesdays	2009-04-22 22:00:00 +0000	2009-04-23 02:00:00 +0000	42.34873	-71.09509	The Foundation Lounge	500 Commonwealth Ave.	Boston	MA	02215	United States	 No Cover	http://www.thefoundationlounge.com	Pop
Karaoke Final - $500 Cash Prize Wed 10pm - Sports Depot	2009-04-22 22:00:00 +0000		42.35567	-71.13259	Sports Depot Restaurant	353 Cambridge St.	Boston	MA	02134	United States	 $500. Cash Prize Finals - Join as a Judge and get a $10. Gift Certificate	http://sportsdepotboston.com	Music
Lamine Toure	2009-04-23 08:30:00 +0000		42.38198	-71.11965	Lizard Lounge	1667 Mass. Ave.	Cambridge	MA	02138	United States	?	http://lizardloungeclub.com	Music
Spring Break Beach Party Benefit	2009-04-23 10:30:00 +0000		42.32102	-71.21001	Hyde Community Center	90 Lincoln St.	Newton	MA	02461	United States	 $10 in advance, $12 at the door	http://www.hydecenter.org	Miscellaneous
Midday Organ Recital	2009-04-23 12:15:00 +0000	2009-05-24 12:45:00 +0000	42.37696	-71.11258	Adolphus Busch Hall	29 Kirkland St.	Cambridge	MA	02138	United States	 Free	http://www.artmuseums.harvard.edu/busch/adolphushall.html	Classical
New Brew Lunchtime Series Presents: Krystel Spoon	2009-04-23 13:00:00 +0000		42.34798	-71.08524	The Red Room @ Cafe 939	939 Boylston St.	Boston	MA	02115	United States	 Free	http://www.cafe939.com	Music
Disappearing People	2009-04-23 18:00:00 +0000	2009-04-23 22:00:00 +0000	42.3586	-71.0567	Northeastern University- Cabral Center	40 Leon St. - West Village F	Boston	MA	02115	United States	 Free	?	Education/Campus
Keigo Hirakawa &amp;amp; Matt Hogan Jazz Duo	2009-04-23 18:30:00 +0000		42.3467	-71.0695	Icarus	3 Appleton St.	Boston	MA	02295	United States	?	http://icarusrestaurant.com	Jazz
Fred Woodard Trio	2009-04-23 19:00:00 +0000	2009-04-23 22:00:00 +0000	42.31945	-71.07794	The Breezeway	153 Blue Hill Ave.	Boston	MA	02119	United States	?	?	Jazz
CANCELLED: Jack's Mannequin	2009-04-23 19:00:00 +0000		42.34739	-71.09572	House Of Blues	15 Lansdowne St.	Boston	MA	02215	United States	 $27.50	http://www.hob.com/venues/clubvenues/boston/	Alternative
Seeking Women Who Love To Sing	2009-04-23 19:30:00 +0000	2009-04-23 22:00:00 +0000	42.54116	-71.18907	Wilmington Arts Council Building	219 Middlesex Ave. (Route 62)	Wilmington	MA	01887	United States	?	?	Miscellaneous
Open rehearsals/Auditions	2009-04-23 19:30:00 +0000		42.54116	-71.18907	Wilmington Arts Council Building	219 Middlesex Ave. (Route 62)	Wilmington	MA	01887	United States	?	?	Miscellaneous
Music with Kirsten Hughes and Matt Pryor	2009-04-23 19:30:00 +0000	2009-04-23 23:30:00 +0000	42.2518	-71.03701	Common Market Restaurant	97 Willard St.	Quincy	MA	02170	United States	 Free	http://www.commonmarketrestaurants.com	Easy Listening
From The Inside Out	2009-04-23 19:30:00 +0000		42.37367	-71.09998	Lily Pad	1353 Cambridge St.	Cambridge	MA	02143	United States	 $9.5	http://www.lily-pad.net	Music
Endicott College Jazz Band	2009-04-23 19:30:00 +0000		42.55133	-70.84223	Endicott College	376 Hale St.	Beverly	MA	01915	United States	 General Admission $5.	http://www.endicott.edu	Jazz
The Bruce Katz Band	2009-04-23 19:30:00 +0000		42.3723	-71.12182	Regattabar at the Charles Hotel	One Bennett St.	Cambridge	MA	02138	United States	 $25	http://www.regattabarjazz.com	Jazz
The Spring Standards, Verb The Adjective Noun	2009-04-23 20:00:00 +0000		42.34808	-71.08512	Cafe 939 at Berklee	939 Boylston St.	Boston	MA	02115	United States	 $12.00	http://www.cafe939.com	Rock
Bruce Molsky	2009-04-23 20:00:00 +0000		42.37395	-71.11987	Club Passim	47 Palmer St.	Cambridge	MA	02138	United States	 $17.00	http://www.clubpassim.org/	Music
The Bronx	2009-04-23 20:00:00 +0000		42.36393	-71.10122	Middle East Club	472 Massachusetts Ave.	Cambridge	MA	02139	United States	 $13.00	http://www.mideastclub.com/	Alternative
Marsman Presents... Chris Mascara	2009-04-23 20:00:00 +0000		42.34264	-71.09935	Church	69 Kilmarnock St.	Boston	MA	02215	United States	 $8	http://www.churchofboston.com	Music
Jazz Ensemble Winter Concert	2009-04-23 20:00:00 +0000		42.59164	-70.82257	Gordon College Phillips Recital Hall	255 Grapevine Road	Wenham	MA	01984	United States	 $10 general admission, $7 seniors	http://www.gordon.edu/artsevents	Theater
Glenn Michael	2009-04-23 20:00:00 +0000	2009-04-23 22:00:00 +0000	42.19261	-71.20198	Perks Coffeehouse	685 Washington St.	Norwood	MA	02062	United States	?	http://www.myspace.com/perkscoffeehouseproductions	Folk
Ed Kowalczyk	2009-04-23 20:00:00 +0000		42.35028	-71.13059	Great Scott	1222 Commonwealth Ave.	Boston	MA	02134	United States	 $15.00	http://www.greatscottboston.com/	Alternative
Concerts at St. John Evangelist	2009-04-23 20:00:00 +0000	2009-04-23 21:30:00 +0000	42.36066	-71.06299	Church of St. John Evangelist	35 Bowdoin St.	Boston	MA	02114	United States	 donation requested	http://www.stjev.org	Classical
Club Carib&#233;: Boston's HOT New Salsa Club	2009-04-23 20:00:00 +0000	2009-04-24 01:30:00 +0000	42.3589	-71.1156	Club Carib&#233; at the Courtyard Marriott	777 Memorial Dr.	Cambridge	MA	02139	United States	 $10	http://salsaboston.com/caribe	World Music
Kiniwe: African Music and Dance	2009-04-23 20:00:00 +0000		42.40471	-71.11919	Jackson Dance Lab - Aidekman Arts Center	40 Talbot Ave.	Medford	MA	02144	United States	 Free	?	World Music
Boston Symphony Orchestra 'Ravel, Stravinsky, Debussy And Shostakovich'	2009-04-23 20:00:00 +0000		42.34266	-71.08473	Boston Symphony Hall	301 Massachusetts Ave.	Boston	MA	02115	United States	 $29-$105	http://www.bso.org	Classical
Nicholas Payton	2009-04-23 20:00:00 +0000		42.36165	-71.11788	Scullers Jazz Club	400 Soldiers Field Rd.	Boston	MA	02134	United States	 $25.00	http://www.scullersjazz.com/	Jazz
Jazz Revelation Records CD Release Concert	2009-04-23 20:15:00 +0000		42.34715	-71.08746	Berklee Performance Center	136 Massachusetts  Ave.	Boston	MA	02115	United States	 $10; $5 for seniors	http://berkleebpc.com	Jazz
Headlights, The Love Language	2009-04-23 20:30:00 +0000	2009-04-24 02:00:00 +0000	42.36372	-71.10165	T.T. the Bear's Place	10 Brookline St.	Cambridge	MA	02138	United States	 $9.00	http://www.ttthebears.com	Pop
Headlights featuring The Love Language	2009-04-23 20:30:00 +0000		42.36372	-71.10165	T.T. the Bear's Place	10 Brookline St.	Cambridge	MA	02138	United States	 $9.00	http://www.ttthebears.com	Alternative
The Infractions- New England's Premier Club &amp;amp; Party Band!	2009-04-23 20:30:00 +0000		42.24481	-71.00329	The Commonwealth Restaurant &amp; Lounge	79 Parkingway	Quincy	MA	02169	United States	 $5 Cover	http://www.commonwealthrestaurant.com	Rock
Karaoke	2009-04-23 21:00:00 +0000		42.64287	-71.30853	Mickey's Irish Pub	179 Central St.	Lowell	MA	01852	United States	 Free	http://www.MickeyDoyle.com	Music
The &amp;quot;I'll Drink To That!&amp;quot; New Music Series	2009-04-23 21:00:00 +0000		42.34908	-71.15249	Porter Belly's Pub	338 Washington St.	Boston	MA	02135	United States	 Free	http://www.porterbellyspub.com/	Performing Arts
Pum Pum Thursdays	2009-04-23 21:00:00 +0000		42.08485	-71.019	Club Tekoah	34 Petronelli Way	Boston	MA	02301	United States	 $10 Ladies FREE before 10:30	?	Rhythm &amp; Blues
Thursdays	2009-04-23 21:00:00 +0000		42.3508	-71.0701	Whiskey Park	64 Arlington St.	Boston	MA	02116	United States	?	http://www.bostonparkplaza.com/whiskeypark.shtml	Rap/Hip-Hop
Thursday Night Live Music Series	2009-04-23 21:00:00 +0000		42.64512	-71.31033	The Village Smokehouse	98 Middle Street	Lowell	MA	01852	United States	 Free	http://www.villagesmokehouse.com	Music
Throwback Thursdays	2009-04-23 21:00:00 +0000	2009-04-24 02:00:00 +0000	42.34873	-71.09509	The Foundation Lounge	500 Commonwealth Ave.	Boston	MA	02215	United States	 No Cover	http://www.thefoundationlounge.com	Pop
Quintron &amp;amp; Miss Pussycat	2009-04-23 21:00:00 +0000		42.36393	-71.10122	Middle East Club	472 Massachusetts Ave.	Cambridge	MA	02139	United States	 $12.00	http://www.mideastclub.com/	Alternative
Cash Bash! (Johnny Cash Tribute Night)	2009-04-23 21:00:00 +0000		42.39725	-71.12317	Johnny D's Restaurant &amp; Music Club	17 Holland St.	Somerville	MA	02144	United States	?	http://www.johnnyds.com	Country
Alexi Murdoch	2009-04-23 21:00:00 +0000		42.35163	-71.11925	Paradise Rock Club	967 Commonwealth Ave.	Boston	MA	02215	United States	?	http://www.thedise.com/	Music
Boston Unplugged ( Live Music Benefit)	2009-04-23 21:00:00 +0000	2009-04-24 02:00:00 +0000	42.35406	-71.06232	FELT Club	533 Washington St.	Boston	MA	02111	United States	 $10	http://www.feltclubboston.com/	Rhythm &amp; Blues
	2009-04-23 21:30:00 +0000		42.299	-71.4435	Samba Steak + Sushi	1138 Worcester Rd.	Framingham	MA	01702	United States	 Free	?	Music
Fonseca	2009-04-23 21:30:00 +0000		42.34982	-71.06525	The Roxy	279 Tremont St.	Boston	MA	02116	United States	 $30.00	http://www.roxyplex.com/v2roxy/	Music
Jet Thursdays	2009-04-23 22:00:00 +0000		42.49071	-71.01629	Tabu - Ultra Lounge	168 Broadway	Saugus	MA	01906	United States	?	http://www.tabuboston.com/base-ultralounge.html	Music
Cheap Cologne	2009-04-23 22:00:00 +0000	2009-04-24 02:00:00 +0000	42.3719	-71.12091	Redline Food &amp; Drink	59 JFK St. (Harvard Square)	Cambridge	MA	02138	United States	 Free	http://www.redlinecambridge.com	Music
Rio Real Impulsive Orgasm	2009-04-23 22:00:00 +0000		42.34479	-71.09636	Machine Nightclub	1254 Boylston St.	Boston	MA	02115	United States	?	http://www.nightclubmachine.com	Music
Lagoon, From Rhode Island	2009-04-23 22:30:00 +0000		42.31988	-71.11168	Alchemist Lounge	435 S. Huntington Ave.	Jamaica Plain	MA	02130	United States	 Always Free	http://www.alchemistlounge.com	Pop
